Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,44,15,0,0,8,1,58,4.48131
1,1,40,14,0,0,7,1,48,4.21342
1,1,47,16,0,0,8,1,56,4.05996
1,1,42,15,0,0,7,1,55,3.80876
1,1,52,19,0,0,9,1,60,4.82904
1,1,60,22,0,0,8,1,79,4.29745
1,1,44,17,0,0,7,1,53,4.20665
1,1,76,27,0,0,7,1,92,3.81897
1,1,39,14,0,0,8,1,55,4.20992
1,1,46,15,0,0,7,1,56,3.44961
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,58,20,0,0,8,1,72,4.79135
1,1,53,22,0,0,7,1,67,4.41775
1,1,57,20,0,0,7,1,84,4.26586
1,1,46,17,0,0,7,1,58,3.98685
1,1,80,28,0,0,9,1,96,5.1235
1,1,48,20,0,0,8,1,56,4.55702
1,1,54,21,0,0,7,1,65,4.4599
1,1,62,23,0,0,7,1,75,4.04584
1,1,39,14,0,0,8,1,45,4.44914
1,1,52,17,0,0,7,1,61,3.62161
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,51,10,0,0,13,1,66,4.50042
1,1,42,8,0,0,13,1,56,4.40475
1,1,55,13,0,0,13,1,66,4.54227
1,1,57,11,0,0,13,1,72,4.9047
1,1,59,12,0,0,13,1,73,4.66926
1,1,59,11,0,0,13,1,74,4.38549
1,1,78,16,0,0,13,1,94,4.71815
1,1,46,8,0,0,13,1,57,4.62246
1,1,44,8,0,0,13,1,53,4.41738
1,1,48,9,0,0,13,1,59,4.75197
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,58,10,0,0,13,1,72,4.83055
1,1,53,12,0,0,13,1,65,4.67694
1,1,53,9,0,0,13,1,65,4.80451
1,1,66,12,0,0,13,1,73,5.22533
1,1,57,11,0,0,13,1,71,5.01208
1,1,60,12,0,0,13,1,72,4.67359
1,1,57,10,0,0,13,1,74,4.97873
1,1,74,15,0,0,13,1,86,4.96365
1,1,53,9,0,0,13,1,64,4.68271
1,1,55,10,0,0,13,1,72,5.04908
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,47,14,0,0,9,1,58,5.15139
1,1,63,21,0,0,9,1,74,5.38049
1,1,65,23,0,0,7,1,84,4.49651
1,1,44,14,0,0,10,1,57,5.36515
1,1,53,17,0,0,9,1,60,6.05878
1,1,41,12,0,0,8,1,55,4.4024
1,1,85,26,0,0,9,1,125,4.30329
1,1,61,20,0,0,9,1,78,5.00898
1,1,70,19,0,0,11,1,78,4.63429
1,1,62,19,0,0,9,1,83,5.63219
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,46,14,0,0,9,1,53,5.4326
1,1,50,17,0,0,9,1,62,5.72755
1,1,52,17,0,0,7,1,61,4.67834
1,1,46,13,0,0,10,1,65,5.52545
1,1,63,19,0,0,8,1,69,6.34063
1,1,37,11,0,0,8,1,41,4.61803
1,1,56,17,0,0,9,1,67,4.59385
1,1,54,16,0,0,9,1,69,5.33057
1,1,65,19,0,0,11,1,82,4.87037
1,1,68,22,0,0,9,1,90,6.05039
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,59,19,0,0,8,1,76,6.7089
1,1,53,23,0,0,7,1,68,6.31439
1,1,59,25,0,0,8,1,73,6.08196
1,1,42,18,0,0,7,1,50,5.70694
1,1,65,27,0,0,9,1,82,7.23189
1,1,57,23,0,0,8,1,68,6.43454
1,1,56,21,0,0,7,1,66,6.30332
1,1,80,29,0,0,7,1,90,5.71853
1,1,43,16,0,0,8,1,58,6.30378
1,1,59,22,0,0,7,1,72,5.1668
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,69,30,0,0,8,1,89,7.17093
1,1,58,22,0,0,7,1,67,6.61153
1,1,45,16,0,0,7,1,53,6.37623
1,1,47,22,0,0,7,1,57,5.97051
1,1,86,31,0,0,9,1,112,7.66687
1,1,78,28,0,0,8,1,93,6.82798
1,1,57,23,0,0,7,1,68,6.67052
1,1,77,31,0,0,7,1,88,6.05844
1,1,61,23,0,0,8,1,82,6.66097
1,1,71,27,0,0,7,1,93,5.42234
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,69,13,0,0,13,1,82,6.73973
1,1,46,10,0,0,13,1,59,6.59621
1,1,61,11,0,0,13,1,77,6.80396
1,1,80,14,0,0,13,1,98,7.349
1,1,68,12,0,0,13,1,85,6.99499
1,1,71,13,0,0,13,1,93,6.56708
1,1,111,20,0,0,13,1,142,7.06955
1,1,83,14,0,0,13,1,99,6.91197
1,1,62,11,0,0,13,1,79,6.61951
1,1,63,12,0,0,13,1,79,7.11762
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,66,12,0,0,13,1,75,7.22662
1,1,60,13,0,0,13,1,74,6.99888
1,1,69,13,0,0,13,1,86,7.19955
1,1,94,18,0,0,13,1,107,7.82651
1,1,72,14,0,0,13,1,92,7.50618
1,1,67,12,0,0,13,1,85,6.9904
1,1,64,12,0,0,13,1,79,7.44678
1,1,89,17,0,0,13,1,108,7.43117
1,1,69,13,0,0,13,1,93,7.01483
1,1,67,14,0,0,13,1,84,7.55399
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,72,23,0,0,9,1,100,7.71712
1,1,91,29,0,0,9,1,113,8.06243
1,1,38,12,0,0,7,1,49,6.739
1,1,54,16,0,0,10,1,70,8.04355
1,1,81,27,0,0,9,1,94,9.08195
1,1,59,18,0,0,8,1,72,6.54628
1,1,70,22,0,0,9,1,82,6.44041
1,1,61,19,0,0,9,1,72,7.50161
1,1,107,31,0,0,11,1,124,6.94374
1,1,64,22,0,0,9,1,91,8.52853
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,77,25,0,0,9,1,107,8.13997
1,1,72,30,0,0,9,1,91,8.5815
1,1,58,22,0,0,7,1,66,7.00734
1,1,75,22,0,0,10,1,96,8.28274
1,1,76,24,0,0,8,1,85,9.50799
1,1,62,18,0,0,8,1,78,6.92601
1,1,62,19,0,0,9,1,72,6.87412
1,1,62,19,0,0,9,1,73,7.98002
1,1,64,18,0,0,11,1,79,7.28967
1,1,55,17,0,0,9,1,63,9.03587
